Ederson,29,Goalkeeper,Brazil,ManchesterCity,45
Carson,37,Goalkeeper,England,ManchesterCity,0.25
Dias,25,Centre-Back,Portugal,ManchesterCity,75
Aké,28,Centre-Back,Netherlands,ManchesterCity,35
Stones,28,Centre-Back,England,ManchesterCity,30
Laporte,28,Centre-Back,Spain,ManchesterCity,30
Akanji,27,Centre-Back,Switzerland,ManchesterCity,30
Gómez,22,Left-Back,SpainU21,ManchesterCity,15
Mendy,28,Left-Back,France,ManchesterCity,25
Walker,32,Right-Back,England,ManchesterCity,15
Lewis,18,Right-Back,EnglandU21,ManchesterCity,15
Rodri,26,DefensiveMidfield,Spain,ManchesterCity,80
Phillips,27,DefensiveMidfield,England,ManchesterCity,35
Perrone,20,DefensiveMidfield,Argentina,ManchesterCity,10
Gündogan,32,CentralMidfield,Germany,ManchesterCity,25
DeBruyne,31,AttackingMidfield,Belgium,ManchesterCity,80
Silva,28,AttackingMidfield,Portugal,ManchesterCity,80
Palmer,20,AttackingMidfield,EnglandU21,ManchesterCity,15
Foden,22,LeftWinger,England,ManchesterCity,110
Grealish,27,LeftWinger,England,ManchesterCity,70
Mahrez,32,RightWinger,Algeria,ManchesterCity,30
Haaland,22,Centre-Forward,Norway,ManchesterCity,170
Álvarez,23,Centre-Forward,Argentina,ManchesterCity,50
Mendy,31,Goalkeeper,Senegal,ChelseaFC,18
Arrizabalaga,28,Goalkeeper,Spain,ChelseaFC,15
Slonina,18,Goalkeeper,USAU20,ChelseaFC,8
Bettinelli,30,Goalkeeper,England,ChelseaFC,2
Fofana,22,Centre-Back,FranceU21,ChelseaFC,65
Badiashile,21,Centre-Back,FranceU21,ChelseaFC,40
Koulibaly,31,Centre-Back,Senegal,ChelseaFC,25
Chalobah,23,Centre-Back,EnglandU21,ChelseaFC,22
Silva,38,Centre-Back,Brazil,ChelseaFC,2.5
Cucurella,24,Left-Back,Spain,ChelseaFC,40
Chilwell,26,Left-Back,England,ChelseaFC,35
Hall,18,Left-Back,EnglandU19,ChelseaFC,8
James,23,Right-Back,England,ChelseaFC,70
Azpilicueta,33,Right-Back,Spain,ChelseaFC,8
Kanté,31,DefensiveMidfield,France,ChelseaFC,20
Zakaria,26,DefensiveMidfield,Switzerland,ChelseaFC,20
Fernández,22,CentralMidfield,Argentina,ChelseaFC,85
Kovacic,28,CentralMidfield,Croatia,ChelseaFC,40
Gallagher,23,CentralMidfield,England,ChelseaFC,32
Loftus-Cheek,27,CentralMidfield,England,ChelseaFC,25
Chukwuemeka,19,CentralMidfield,EnglandU20,ChelseaFC,15
Mount,24,AttackingMidfield,England,ChelseaFC,65
Havertz,23,AttackingMidfield,Germany,ChelseaFC,60
Mudryk,22,LeftWinger,Ukraine,ChelseaFC,60
Ramsdale,24,Goalkeeper,England,ArsenalFC,38
Turner,28,Goalkeeper,USA,ArsenalFC,5
Saliba,21,Centre-Back,France,ArsenalFC,55
Magalhães,25,Centre-Back,Brazil,ArsenalFC,50
Kiwior,23,Centre-Back,Poland,ArsenalFC,20
Holding,27,Centre-Back,EnglandU21,ArsenalFC,10
Zinchenko,26,Left-Back,Ukraine,ArsenalFC,40
Tierney,25,Left-Back,Scotland,ArsenalFC,25
White,25,Right-Back,England,ArsenalFC,50
Tomiyasu,24,Right-Back,Japan,ArsenalFC,25
Partey,29,DefensiveMidfield,Ghana,ArsenalFC,38
Jorginho,31,DefensiveMidfield,Italy,ArsenalFC,35
Elneny,30,DefensiveMidfield,Egypt,ArsenalFC,9
Xhaka,30,CentralMidfield,Switzerland,ArsenalFC,28
Ødegaard,24,AttackingMidfield,Norway,ArsenalFC,80
SmithRowe,22,AttackingMidfield,EnglandU21,ArsenalFC,38
Vieira,22,AttackingMidfield,PortugalU21,ArsenalFC,27
Martinelli,21,LeftWinger,Brazil,ArsenalFC,70
Trossard,28,LeftWinger,Belgium,ArsenalFC,30
Saka,21,RightWinger,England,ArsenalFC,110
Nelson,23,RightWinger,EnglandU21,ArsenalFC,7
GabrielJesus,25,Centre-Forward,Brazil,ArsenalFC,75
Nketiah,23,Centre-Forward,EnglandU21,ArsenalFC,25
Alisson,30,Goalkeeper,Brazil,LiverpoolFC,45
Kelleher,24,Goalkeeper,Ireland,LiverpoolFC,8
Adrián,36,Goalkeeper,Spain,LiverpoolFC,1
vanDijk,31,Centre-Back,Netherlands,LiverpoolFC,45
Konaté,23,Centre-Back,France,LiverpoolFC,35
Gomez,25,Centre-Back,England,LiverpoolFC,30
Matip,31,Centre-Back,Cameroon,LiverpoolFC,16
Phillips,25,Centre-Back,England,LiverpoolFC,6
Williams,22,Centre-Back,EnglandU21,LiverpoolFC,3
Robertson,29,Left-Back,Scotland,LiverpoolFC,48
Tsimikas,26,Left-Back,Greece,LiverpoolFC,18
Alexander-Arnold,24,Right-Back,England,LiverpoolFC,65
Ramsay,19,Right-Back,Scotland,LiverpoolFC,5
Fabinho,29,DefensiveMidfield,Brazil,LiverpoolFC,45
Bajcetic,18,DefensiveMidfield,SpainU18,LiverpoolFC,13
Thiago,31,CentralMidfield,Spain,LiverpoolFC,18
Keïta,28,CentralMidfield,Guinea,LiverpoolFC,17
Jones,22,CentralMidfield,EnglandU21,LiverpoolFC,17
ArthurMelo,26,CentralMidfield,Brazil,LiverpoolFC,15
Henderson,32,CentralMidfield,England,LiverpoolFC,10
Oxlade-Chamberlain,29,CentralMidfield,England,LiverpoolFC,10
Milner,37,CentralMidfield,England,LiverpoolFC,2
Elliott,19,AttackingMidfield,EnglandU21,LiverpoolFC,35
Carvalho,20,AttackingMidfield,PortugalU21,LiverpoolFC,20
deGea,32,Goalkeeper,Spain,ManchesterUnited,15
Butland,30,Goalkeeper,England,ManchesterUnited,1.5
Heaton,36,Goalkeeper,England,ManchesterUnited,0.6
Martínez,25,Centre-Back,Argentina,ManchesterUnited,50
Varane,29,Centre-Back,France,ManchesterUnited,40
Maguire,30,Centre-Back,England,ManchesterUnited,25
Lindelöf,28,Centre-Back,Sweden,ManchesterUnited,15
Jones,31,Centre-Back,England,ManchesterUnited,2
Mengi,20,Centre-Back,EnglandU20,ManchesterUnited,2
Shaw,27,Left-Back,England,ManchesterUnited,35
Malacia,23,Left-Back,Netherlands,ManchesterUnited,22
Williams,22,Left-Back,EnglandU21,ManchesterUnited,10
Dalot,24,Right-Back,Portugal,ManchesterUnited,35
Wan-Bissaka,25,Right-Back,EnglandU21,ManchesterUnited,22
Casemiro,31,DefensiveMidfield,Brazil,ManchesterUnited,50
McTominay,26,DefensiveMidfield,Scotland,ManchesterUnited,25
Eriksen,31,CentralMidfield,Denmark,ManchesterUnited,25
Sabitzer,29,CentralMidfield,Austria,ManchesterUnited,20
Fred,30,CentralMidfield,Brazil,ManchesterUnited,20
vandeBeek,25,CentralMidfield,Netherlands,ManchesterUnited,17
Iqbal,19,CentralMidfield,Iraq,ManchesterUnited,0.8
Mainoo,17,CentralMidfield,EnglandU19,ManchesterUnited,0.8
Fernandes,28,AttackingMidfield,Portugal,ManchesterUnited,75
Rashford,25,LeftWinger,England,ManchesterUnited,80
Lloris,36,Goalkeeper,France,TottenhamHotspur,4
Forster,35,Goalkeeper,England,TottenhamHotspur,1.5
Whiteman,24,Goalkeeper,EnglandU19,TottenhamHotspur,0.5
Austin,24,Goalkeeper,England,TottenhamHotspur,0.3
Romero,24,Centre-Back,Argentina,TottenhamHotspur,60
Dier,29,Centre-Back,England,TottenhamHotspur,25
Sánchez,26,Centre-Back,Colombia,TottenhamHotspur,20
Lenglet,27,Centre-Back,France,TottenhamHotspur,12
Tanganga,23,Centre-Back,England,TottenhamHotspur,9
Davies,29,Left-Back,Wales,TottenhamHotspur,20
Porro,23,Right-Back,Spain,TottenhamHotspur,35
EmersonRoyal,24,Right-Back,Brazil,TottenhamHotspur,25
Skipp,22,DefensiveMidfield,EnglandU21,TottenhamHotspur,15
Höjbjerg,27,CentralMidfield,Denmark,TottenhamHotspur,45
Bentancur,25,CentralMidfield,Uruguay,TottenhamHotspur,40
Bissouma,26,CentralMidfield,Mali,TottenhamHotspur,25
Sarr,20,CentralMidfield,Senegal,TottenhamHotspur,15
Sessegnon,22,LeftMidfield,EnglandU21,TottenhamHotspur,22
Perisic,34,LeftMidfield,Croatia,TottenhamHotspur,10
Son,30,LeftWinger,SouthKorea,TottenhamHotspur,60
Danjuma,26,LeftWinger,Netherlands,TottenhamHotspur,27
Kulusevski,22,RightWinger,Sweden,TottenhamHotspur,55
LucasMoura,30,RightWinger,Brazil,TottenhamHotspur,9
Kane,29,Centre-Forward,England,TottenhamHotspur,90
Pope,30,Goalkeeper,England,NewcastleUnited,18
Dúbravka,34,Goalkeeper,Slovakia,NewcastleUnited,2.5
Karius,29,Goalkeeper,Germany,NewcastleUnited,1.5
Gillespie,30,Goalkeeper,England,NewcastleUnited,0.3
Botman,23,Centre-Back,Netherlands,NewcastleUnited,45
Burn,30,Centre-Back,England,NewcastleUnited,12
Schär,31,Centre-Back,Switzerland,NewcastleUnited,10
Lascelles,29,Centre-Back,England,NewcastleUnited,7
Targett,27,Left-Back,England,NewcastleUnited,15
Lewis,25,Left-Back,NorthernIreland,NewcastleUnited,8
Dummett,31,Left-Back,Wales,NewcastleUnited,1.2
Trippier,32,Right-Back,England,NewcastleUnited,13
Areola,30,Goalkeeper,France,WestHamUnited,8
Fabianski,37,Goalkeeper,Poland,WestHamUnited,1
Aguerd,26,Centre-Back,Morocco,WestHamUnited,32
Zouma,28,Centre-Back,France,WestHamUnited,28
Kehrer,26,Centre-Back,Germany,WestHamUnited,18
Ogbonna,34,Centre-Back,Italy,WestHamUnited,1
Emerson,28,Left-Back,Italy,WestHamUnited,12
Cresswell,33,Left-Back,England,WestHamUnited,2.5
Johnson,23,Right-Back,England,WestHamUnited,12
Coufal,30,Right-Back,CzechRepublic,WestHamUnited,9
Rice,24,DefensiveMidfield,England,WestHamUnited,80
Soucek,28,DefensiveMidfield,CzechRepublic,WestHamUnited,35
Downes,24,CentralMidfield,England,WestHamUnited,8
LucasPaquetá,25,AttackingMidfield,Brazil,WestHamUnited,45
Fornals,27,AttackingMidfield,Spain,WestHamUnited,25
Lanzini,30,AttackingMidfield,Argentina,WestHamUnited,8
Benrahma,27,LeftWinger,Algeria,WestHamUnited,22
Cornet,26,LeftWinger,IvoryCoast,WestHamUnited,15
Bowen,26,RightWinger,England,WestHamUnited,38
Scamacca,24,Centre-Forward,Italy,WestHamUnited,27
Ings,30,Centre-Forward,England,WestHamUnited,16
Antonio,32,Centre-Forward,Jamaica,WestHamUnited,9
Ward,29,Goalkeeper,Wales,LeicesterCity,8
Iversen,25,Goalkeeper,Denmark,LeicesterCity,2
Smithies,33,Goalkeeper,England,LeicesterCity,0.6
Faes,24,Centre-Back,Belgium,LeicesterCity,20
Söyüncü,26,Centre-Back,Turkey,LeicesterCity,15
Souttar,24,Centre-Back,Australia,LeicesterCity,15
Amartey,28,Centre-Back,Ghana,LeicesterCity,15
Vestergaard,30,Centre-Back,Denmark,LeicesterCity,5
Evans,35,Centre-Back,N.Ireland,LeicesterCity,3
Kristiansen,20,Left-Back,DenmarkU21,LeicesterCity,12
Thomas,21,Left-Back,EnglandU21,LeicesterCity,10
Bertrand,33,Left-Back,England,LeicesterCity,1
Castagne,27,Right-Back,Belgium,LeicesterCity,28
Justin,25,Right-Back,England,LeicesterCity,25
Pereira,29,Right-Back,Portugal,LeicesterCity,12
Ndidi,26,DefensiveMidfield,Nigeria,LeicesterCity,32
Soumaré,24,DefensiveMidfield,France,LeicesterCity,20
Mendy,30,DefensiveMidfield,Senegal,LeicesterCity,3.5
Tielemans,25,CentralMidfield,Belgium,LeicesterCity,30
Dewsbury-Hall,24,CentralMidfield,England,LeicesterCity,25
Praet,28,CentralMidfield,Belgium,LeicesterCity,8
Maddison,26,AttackingMidfield,England,LeicesterCity,55
Barnes,25,LeftWinger,England,LeicesterCity,32
Tetê,23,RightWinger,BrazilU23,LeicesterCity,25
Martínez,30,Goalkeeper,Argentina,AstonVilla,28
Olsen,33,Goalkeeper,Sweden,AstonVilla,2
Steer,30,Goalkeeper,England,AstonVilla,0.6
Sinisalo,21,Goalkeeper,Finland,AstonVilla,0.4
DiegoCarlos,30,Centre-Back,Brazil,AstonVilla,30
Mings,30,Centre-Back,England,AstonVilla,25
Konsa,25,Centre-Back,England,AstonVilla,22
Chambers,28,Centre-Back,England,AstonVilla,8
Moreno,29,Left-Back,Spain,AstonVilla,20
Digne,29,Left-Back,France,AstonVilla,17
Cash,25,Right-Back,Poland,AstonVilla,22
Young,37,Right-Back,England,AstonVilla,1
Kamara,23,DefensiveMidfield,France,AstonVilla,25
Dendoncker,27,DefensiveMidfield,Belgium,AstonVilla,17
DouglasLuiz,24,CentralMidfield,Brazil,AstonVilla,35
Ramsey,21,CentralMidfield,EnglandU21,AstonVilla,32
McGinn,28,CentralMidfield,Scotland,AstonVilla,27
Bailey,25,LeftWinger,Jamaica,AstonVilla,25
Coutinho,30,LeftWinger,Brazil,AstonVilla,14
Buendía,26,RightWinger,Argentina,AstonVilla,28
Traoré,27,RightWinger,BurkinaFaso,AstonVilla,14
Watkins,27,Centre-Forward,England,AstonVilla,32
Durán,19,Centre-Forward,Colombia,AstonVilla,12
Sá,30,Goalkeeper,Portugal,WolverhamptonWanderers,18
Bentley,29,Goalkeeper,England,WolverhamptonWanderers,1.8
Moulden,21,Goalkeeper,England,WolverhamptonWanderers,0.2
Kilman,25,Centre-Back,England,WolverhamptonWanderers,25
Collins,21,Centre-Back,Ireland,WolverhamptonWanderers,22
Dawson,32,Centre-Back,England,WolverhamptonWanderers,2.5
Toti,24,Centre-Back,Portugal,WolverhamptonWanderers,2.5
Aït-Nouri,21,Left-Back,Algeria,WolverhamptonWanderers,22
Otto,29,Left-Back,Spain,WolverhamptonWanderers,17
Bueno,20,Left-Back,Spain,WolverhamptonWanderers,0.2
Semedo,29,Right-Back,Portugal,WolverhamptonWanderers,15
Neves,26,DefensiveMidfield,Portugal,WolverhamptonWanderers,40
Lemina,29,DefensiveMidfield,Gabon,WolverhamptonWanderers,10
