Ederson,29,Goalkeeper,Brazil,ManchesterCity,45
Traoré,21,DefensiveMidfield,Mali,WolverhamptonWanderers,5
Hodge,20,DefensiveMidfield,IrelandU21,WolverhamptonWanderers,0.5
MatheusNunes,24,CentralMidfield,Portugal,WolverhamptonWanderers,45
Gomes,22,CentralMidfield,Brazil,WolverhamptonWanderers,15
Moutinho,36,CentralMidfield,Portugal,WolverhamptonWanderers,2
Podence,27,LeftWinger,Portugal,WolverhamptonWanderers,20
Chiquinho,23,LeftWinger,Portugal,WolverhamptonWanderers,2.5
Neto,23,RightWinger,Portugal,WolverhamptonWanderers,32
Sarabia,30,RightWinger,Spain,WolverhamptonWanderers,16
Traoré,27,RightWinger,Spain,WolverhamptonWanderers,12
Cunha,23,Centre-Forward,Brazil,WolverhamptonWanderers,30
Jimenez,31,Centre-Forward,Mexico,WolverhamptonWanderers,9
Costa,34,Centre-Forward,Spain,WolverhamptonWanderers,3.5
Bazunu,21,Goalkeeper,Ireland,SouthamptonFC,18
McCarthy,33,Goalkeeper,England,SouthamptonFC,2
Caballero,41,Goalkeeper,Argentina,SouthamptonFC,0.2
Bella-Kotchap,21,Centre-Back,Germany,SouthamptonFC,20
Salisu,23,Centre-Back,Ghana,SouthamptonFC,18
Caleta-Car,26,Centre-Back,Croatia,SouthamptonFC,14
Bednarek,26,Centre-Back,Poland,SouthamptonFC,14
Lyanco,26,Centre-Back,Brazil,SouthamptonFC,4
Perraud,25,Left-Back,France,SouthamptonFC,12
Larios,19,Left-Back,SpainU19,SouthamptonFC,7
Walker-Peters,25,Right-Back,England,SouthamptonFC,25
Livramento,20,Right-Back,EnglandU21,SouthamptonFC,25
Bree,25,Right-Back,England,SouthamptonFC,3
Lavia,19,DefensiveMidfield,Belgium,SouthamptonFC,25
Diallo,24,DefensiveMidfield,France,SouthamptonFC,8
Ward-Prowse,28,CentralMidfield,England,SouthamptonFC,38
Alcaraz,20,CentralMidfield,Argentina,SouthamptonFC,12
Armstrong,31,CentralMidfield,Scotland,SouthamptonFC,6
Maitland-Niles,25,RightMidfield,England,SouthamptonFC,8
Aribo,26,AttackingMidfield,Nigeria,SouthamptonFC,15
Sulemana,21,LeftWinger,Ghana,SouthamptonFC,22
Elyounoussi,28,LeftWinger,Norway,SouthamptonFC,12
Djenepo,24,LeftWinger,Mali,SouthamptonFC,10
Orsic,30,LeftWinger,Croatia,SouthamptonFC,7
Onuachu,28,Center-Forward,Nigeria,SouthamptonFC,17
Armstrong,26,Center-Forward,England,SouthamptonFC,12
Mara,20,Center-Forward,France,SouthamptonFC,12
Sánchez,25,Goalkeeper,Spain,Brighton&HoveAlbion,32
Steele,32,Goalkeeper,England,Brighton&HoveAlbion,1
Webster,28,Centre-Back,England,Brighton&HoveAlbion,22
Dunk,31,Centre-Back,England,Brighton&HoveAlbion,18
Colwill,20,Centre-Back,EnglandU21,Brighton&HoveAlbion,16
vanHecke,22,Centre-Back,NetherlandsU21,Brighton&HoveAlbion,4
Estupiñán,25,Left-Back,Ecuador,Brighton&HoveAlbion,20
Lamptey,22,Right-Back,Ghana,Brighton&HoveAlbion,15
Veltman,31,Right-Back,Netherlands,Brighton&HoveAlbion,10
Caicedo,21,CentralMidfield,Ecuador,Brighton&HoveAlbion,55
MacAllister,24,CentralMidfield,Argentina,Brighton&HoveAlbion,42
Moder,23,CentralMidfield,Poland,Brighton&HoveAlbion,12
Gilmour,21,CentralMidfield,Scotland,Brighton&HoveAlbion,9
Groß,31,CentralMidfield,GermanyU20,Brighton&HoveAlbion,8
Ayari,19,CentralMidfield,SwedenU21,Brighton&HoveAlbion,4
March,28,LeftMidfield,England,Brighton&HoveAlbion,18
Buonanotte,18,AttackingMidfield,Argentina,Brighton&HoveAlbion,9
Sarmiento,20,AttackingMidfield,Ecuador,Brighton&HoveAlbion,5
Lallana,34,AttackingMidfield,England,Brighton&HoveAlbion,1.5
Mitoma,25,LeftWinger,Japan,Brighton&HoveAlbion,22
Enciso,19,SecondStriker,Paraguay,Brighton&HoveAlbion,11
Ferguson,18,Centre-Forward,Ireland,Brighton&HoveAlbion,10
Welbeck,32,Centre-Forward,England,Brighton&HoveAlbion,8
Undav,26,Centre-Forward,Germany,Brighton&HoveAlbion,6
Pickford,29,Goalkeeper,England,EvertonFC,25
Begovic,35,Goalkeeper,Bosnia,EvertonFC,1
Lonergan,39,Goalkeeper,EnglandU21,EvertonFC,0.2
Tarkowski,30,Centre-Back,England,EvertonFC,22
Coady,30,Centre-Back,England,EvertonFC,18
Godfrey,25,Centre-Back,England,EvertonFC,15
Holgate,26,Centre-Back,England,EvertonFC,12
Mina,28,Centre-Back,Colombia,EvertonFC,12
Keane,30,Centre-Back,England,EvertonFC,10
Mykolenko,23,Left-Back,Ukraine,EvertonFC,22
Vinagre,23,Left-Back,PortugalU21,EvertonFC,5
Patterson,21,Right-Back,Scotland,EvertonFC,14
Coleman,34,Right-Back,Ireland,EvertonFC,1.2
Onana,21,DefensiveMidfield,Belgium,EvertonFC,42
Garner,22,DefensiveMidfield,England,EvertonFC,14
Doucouré,30,CentralMidfield,Mali,EvertonFC,12
Davies,24,CentralMidfield,England,EvertonFC,12
Gueye,33,CentralMidfield,Senegal,EvertonFC,8
Iwobi,26,AttackingMidfield,Nigeria,EvertonFC,25
Gray,26,LeftWinger,England,EvertonFC,20
McNeil,23,LeftWinger,EnglandU21,EvertonFC,18
Townsend,31,RightWinger,England,EvertonFC,2.5
Calvert-Lewin,26,Centre-Forward,England,EvertonFC,25
Maupay,26,Centre-Forward,France,EvertonFC,13
Henderson,26,Goalkeeper,England,NottinghamForest,22
Navas,36,Goalkeeper,CostaRica,NottinghamForest,5
Hennessey,36,Goalkeeper,Wales,NottinghamForest,0.5
Niakhaté,27,Centre-Back,Senegal,NottinghamForest,18
McKenna,26,Centre-Back,Scotland,NottinghamForest,10
Worrall,26,Centre-Back,England,NottinghamForest,8
Boly,32,Centre-Back,IvoryCoast,NottinghamForest,4
Cook,31,Centre-Back,England,NottinghamForest,3
Felipe,33,Centre-Back,Brazil,NottinghamForest,3
Lodi,24,Left-Back,Brazil,NottinghamForest,20
Richards,25,Left-Back,England,NottinghamForest,7
Toffolo,27,Left-Back,England,NottinghamForest,3.5
Williams,21,Right-Back,Wales,NottinghamForest,18
Biancone,22,Right-Back,France,NottinghamForest,7
Aurier,30,Right-Back,IvoryCoast,NottinghamForest,6
Danilo,21,DefensiveMidfield,Brazil,NottinghamForest,25
Kouyaté,33,DefensiveMidfield,Senegal,NottinghamForest,3
Colback,33,DefensiveMidfield,England,NottinghamForest,0.8
Mangala,25,CentralMidfield,Belgium,NottinghamForest,12
Freuler,30,CentralMidfield,Switzerland,NottinghamForest,10
Yates,25,CentralMidfield,England,NottinghamForest,8
Shelvey,31,CentralMidfield,England,NottinghamForest,7
Arter,33,CentralMidfield,Ireland,NottinghamForest,0.6
Lingard,30,AttackingMidfield,England,NottinghamForest,12
Gibbs-White,23,AttackingMidfield,England,NottinghamForest,30
Ayew,33,LeftWinger,Ghana,NottinghamForest,2.2
Awoniyi,25,Center-Forward,Nigeria,NottinghamForest,20
Dennis,25,Center-Forward,Nigeria,NottinghamForest,10
Wood,31,Center-Forward,Australia,NottinghamForest,10
Raya,27,Goalkeeper,Spain,BrentfordFC,25
Strakosha,28,Goalkeeper,Albania,BrentfordFC,4
Ajer,24,Centre-Back,Norway,BrentfordFC,16
Pinnock,29,Centre-Back,Jamaica,BrentfordFC,12
Jansson,32,Centre-Back,Sweden,BrentfordFC,5
Mee,33,Centre-Back,England,BrentfordFC,1.8
Zanka,32,Centre-Back,Denmark,BrentfordFC,1.5
Henry,25,Left-Back,England,BrentfordFC,22
Hickey,20,Left-Back,Scotland,BrentfordFC,18
Roerslev,23,Right-Back,DenmarkU21,BrentfordFC,2.2
Stevens,19,Right-Back,WalesU21,BrentfordFC,0.4
Janelt,24,DefensiveMidfield,Germany,BrentfordFC,16
Nörgaard,29,DefensiveMidfield,Denmark,BrentfordFC,14
Jensen,27,CentralMidfield,Denmark,BrentfordFC,14
Dasilva,24,CentralMidfield,England,BrentfordFC,9
Onyeka,25,CentralMidfield,Nigeria,BrentfordFC,9
Baptiste,24,CentralMidfield,Grenada,BrentfordFC,3
Ghoddos,29,AttackingMidfield,Iran,BrentfordFC,2.2
Wissa,26,LeftWinger,DRCongo,BrentfordFC,15
Lewis-Potter,22,LeftWinger,England,BrentfordFC,15
Damsgaard,22,LeftWinger,Denmark,BrentfordFC,15
Mbeumo,23,RightWinger,Cameroon,BrentfordFC,28
Schade,21,RightWinger,Germany,BrentfordFC,20
Toney,27,Centre-Forward,England,BrentfordFC,50
Meslier,23,Goalkeeper,France,LeedsUnited,22
Klaesson,22,Goalkeeper,Norway,LeedsUnited,2
Robles,32,Goalkeeper,Spain,LeedsUnited,1.2
Koch,26,Centre-Back,Germany,LeedsUnited,18
Wöber,25,Centre-Back,Austria,LeedsUnited,12
Cooper,31,Centre-Back,Scotland,LeedsUnited,5
Struijk,23,Left-Back,NetherlandsU17,LeedsUnited,20
Firpo,26,Left-Back,DominicanRep.,LeedsUnited,12
Kristensen,25,Right-Back,Denmark,LeedsUnited,15
Ayling,31,Right-Back,England,LeedsUnited,2
Dallas,31,Right-Back,N.Ireland,LeedsUnited,2
Adams,24,DefensiveMidfield,USA,LeedsUnited,20
Roca,26,DefensiveMidfield,Spain,LeedsUnited,15
McKennie,24,CentralMidfield,USA,LeedsUnited,21
Forshaw,31,CentralMidfield,England,LeedsUnited,1.8
Aaronson,22,AttackingMidfield,USA,LeedsUnited,30
Greenwood,21,AttackingMidfield,England,LeedsUnited,4
Harrison,26,LeftWinger,England,LeedsUnited,22
Sinisterra,23,LeftWinger,Colombia,LeedsUnited,22
Gnonto,19,LeftWinger,Italy,LeedsUnited,18
Summerville,21,RightWinger,Netherlands,LeedsUnited,12
Rodrigo,32,SecondStriker,Spain,LeedsUnited,9
Rutter,20,Centre-Forward,FranceU21,LeedsUnited,22
Bamford,29,Centre-Forward,England,LeedsUnited,10
Johnstone,29,Goalkeeper,England,CrystalPalace,4
Guaita,36,Goalkeeper,Spain,CrystalPalace,1.5
Whitworth,19,Goalkeeper,EnglandU19,LeedsUnited,0.25
Guéhi,22,Centre-Back,England,CrystalPalace,35
Andersen,26,Centre-Back,Denmark,CrystalPalace,32
Richards,22,Centre-Back,USA,CrystalPalace,10
Ferguson,22,Centre-Back,England,CrystalPalace,2
Tomkins,33,Centre-Back,England,CrystalPalace,1
Mitchell,23,Left-Back,England,CrystalPalace,28
Clyne,31,Right-Back,England,CrystalPalace,3
Ward,33,Right-Back,England,CrystalPalace,2
Doucouré,23,DefensiveMidfield,Mali,CrystalPalace,30
Riedewald,26,DefensiveMidfield,Netherlands,CrystalPalace,4
Milivojevic,31,DefensiveMidfield,Serbia,CrystalPalace,2.5
Lokonga,23,CentralMidfield,Belgium,CrystalPalace,15
Ahamada,20,CentralMidfield,France,CrystalPalace,10
Hughes,27,CentralMidfield,England,CrystalPalace,5
McArthur,35,CentralMidfield,Scotland,CrystalPalace,0.7
Schlupp,30,LeftMidfield,Ghana,CrystalPalace,8
Eze,24,AttackingMidfield,England,CrystalPalace,30
Zaha,30,LeftWinger,IvoryCoast,CrystalPalace,27
Olise,21,RightWinger,FranceU21,CrystalPalace,27
Edouard,25,Centre-Forward,France,CrystalPalace,17
Mateta,25,Centre-Forward,France,CrystalPalace,9
Leno,31,Goalkeeper,Germany,FulhamFC,10
Rodak,26,Goalkeeper,Slovakia,FulhamFC,3.5
Diop,26,Centre-Back,France,FulhamFC,18
Adarabioyo,25,Centre-Back,England,FulhamFC,15
Duffy,31,Centre-Back,Ireland,FulhamFC,2.5
Ream,35,Centre-Back,USA,FulhamFC,1
Robinson,25,Left-Back,USA,FulhamFC,12
Kurzawa,30,Left-Back,France,FulhamFC,4
Tete,27,Right-Back,Netherlands,FulhamFC,12
Soares,31,Right-Back,Portugal,FulhamFC,4
Palhinha,27,DefensiveMidfield,Portugal,FulhamFC,35
Reed,28,CentralMidfield,England,FulhamFC,15
Lukic,26,CentralMidfield,Serbia,FulhamFC,13
Cairney,32,CentralMidfield,Scotland,FulhamFC,2
Francois,22,CentralMidfield,Australia,FulhamFC,0.5
Pereira,27,AttackingMidfield,Brazil,FulhamFC,16
DeCordova-Reid,30,AttackingMidfield,Jamaica,FulhamFC,7
Solomon,23,LeftWinger,Israel,FulhamFC,18
Kebano,31,LeftWinger,DRCongo,FulhamFC,3
Willian,34,LeftWinger,Brazil,FulhamFC,3
Wilson,26,RightWinger,Wales,FulhamFC,13
James,25,RightWinger,Wales,FulhamFC,13
Mitrović,28,Centre-Forward,Serbia,FulhamFC,28
CarlosVinícius,27,Centre-Forward,Brazil,FulhamFC,5
Neto,33,Goalkeeper,Brazil,AFCBournemouth,2.5
Travers,23,Goalkeeper,Ireland,AFCBournemouth,2
Randolph,35,Goalkeeper,Ireland,AFCBournemouth,0.5
Zabarnyi,20,Centre-Back,Ukraine,AFCBournemouth,18
Senesi,25,Centre-Back,Argentina,AFCBournemouth,17
Kelly,24,Centre-Back,England,AFCBournemouth,15
Mepham,25,Centre-Back,Wales,AFCBournemouth,6
Stephens,29,Centre-Back,England,AFCBournemouth,5
Viña,25,Left-Back,Uruguay,AFCBournemouth,6
Zemura,23,Left-Back,Zimbabwe,AFCBournemouth,4
Stacey,26,Right-Back,England,AFCBournemouth,3
Fredericks,30,Right-Back,England,AFCBournemouth,2
Smith,31,Right-Back,England,AFCBournemouth,1.5
Lerma,28,DefensiveMidfield,Colombia,AFCBournemouth,15
Billing,26,CentralMidfield,Denmark,AFCBournemouth,18
Tavernier,23,CentralMidfield,England,AFCBournemouth,15
Cook,26,CentralMidfield,England,AFCBournemouth,10
Rothwell,28,CentralMidfield,England,AFCBournemouth,3.5
Traorè,23,AttackingMidfield,IvoryCoast,AFCBournemouth,22
Christie,28,AttackingMidfield,Scotland,AFCBournemouth,9
Anthony,23,LeftWinger,England,AFCBournemouth,5
Stanislas,33,LeftWinger,England,AFCBournemouth,0.7
Ouattara,21,RightWinger,BurkinaFaso,AFCBournemouth,20
Brooks,25,RightWinger,Wales,AFCBournemouth,12
Solanke,25,Center-Forward,England,AFCBournemouth,18
